RBD,DGV_RBD,NOM_RBD,NOM_COM_RBD,NOM_DEPROV_RBD,COD_DEPE2,DC_TOT,HH_TOT,mat_hom_tot,mat_muj_tot,mat_total
8485,9,LICEO INSTITUTO NACIONAL,SANTIAGO,SANTIAGO CENTRO,1,184,6996,4283,0,4283
8487,5,LICEO JAVIERA CARRERA,SANTIAGO,SANTIAGO CENTRO,1,139,5307,2,2964,2966
8488,3,LICEO ISAURA DINATOR DE GUZMAN,SANTIAGO,SANTIAGO CENTRO,1,59,2060,3,665,668
8489,1,LICEO BICENTENARIO TERESA PRATS,SANTIAGO,SANTIAGO CENTRO,1,53,2132,2,616,618
8490,5,LICEO NRO 2 MIGUEL LUIS AMUNATEGUI,SANTIAGO,SANTIAGO CENTRO,1,52,2023,406,368,774
8491,3,LICEO DE APLICACION RECTOR JORGE E SCHNE,SANTIAGO,SANTIAGO CENTRO,1,114,4174,1933,82,2015
8492,1,LICEO MANUEL BARROS BORGONO,SANTIAGO,SANTIAGO CENTRO,1,62,2434,974,0,974
8494,8,LICEO A-1 VALENTIN LETELIER,RECOLETA,SANTIAGO NORTE,1,38,1437,223,142,365
8495,6,LICEO CONFEDERACION SUIZA,SANTIAGO,SANTIAGO CENTRO,1,46,1575,189,150,339
8496,4,LICEO JOSÌä DE SAN MARTIN,SANTIAGO,SANTIAGO CENTRO,1,43,1562,186,182,368
8497,2,LICEO GABRIELA MISTRAL,INDEPENDENCIA,SANTIAGO NORTE,1,66,2458,654,564,1218
8498,0,LICEO DARIO SALAS,SANTIAGO,SANTIAGO CENTRO,1,52,1936,330,225,555
8499,9,INTERNADO NACIONAL BARROS ARANA,SANTIAGO,SANTIAGO CENTRO,1,121,4463,1465,0,1465
8500,6,LICEO INDUSTRIAL ELIODORO GARCIA ZEGERS,SANTIAGO,SANTIAGO CENTRO,1,72,2726,746,125,871
8501,4,LICEO POLITEC. PDTE. GABRIEL GONZALEZ VIDELA,SANTIAGO,SANTIAGO CENTRO,1,52,1808,253,218,471
8502,2,LICEO COMERCIAL LUIS CORREA PRIETO,RECOLETA,SANTIAGO NORTE,4,25,956,283,361,644
8503,0,INST.SUP.DE COMERCIO EDUARDO FREI M.,SANTIAGO,SANTIAGO CENTRO,1,63,2486,542,778,1320
8504,9,LICEO TECNICO A Nå¡ 27 CLELIA CLAVEL DINAT,SANTIAGO,SANTIAGO CENTRO,4,31,1205,4,720,724
8505,7,LICEO POLIVALENTE A-28 EMILIA TORO DE BAL,SANTIAGO,SANTIAGO CENTRO,4,51,1812,4,1034,1038
8506,5,INSTITUTO COMERCIAL ELIODORO DOMINGUEZ DOMINGUEZ,SANTIAGO,SANTIAGO CENTRO,4,35,1243,303,584,887
8507,3,LICEO COMERCIAL JOAQUIN VERA MORALES,SANTIAGO,SANTIAGO CENTRO,4,37,1472,481,497,978
8508,1,LICEO POLIVALENTE JUAN A.RIOS,QUINTA NORMAL,SANTIAGO PONIENTE,1,27,993,136,157,293
8510,3,LICEO PAULA JARAQUEMADA,RECOLETA,SANTIAGO NORTE,1,49,1826,3,365,368
8511,1,LICEO EXPERIMENTAL ARTISTICO B-65,MAIPU,SANTIAGO PONIENTE,4,95,2320,250,350,600
8513,8,ESC. BAS. REPUBLICA ORIENTAL DE URUGUAY,SANTIAGO,SANTIAGO CENTRO,1,46,1673,358,269,627
8514,6,LICEO ROSA ESTER ALESANDRI RODRIGUEZ,INDEPENDENCIA,SANTIAGO NORTE,1,72,2830,1,1125,1126
8515,4,ESCUELA BASICA CORNELIA OLIVARES,INDEPENDENCIA,SANTIAGO NORTE,1,19,802,173,129,302
8518,9,LICEO ESTACION CENTRAL,ESTACION CENTRAL,SANTIAGO PONIENTE,1,63,2497,371,207,578
8519,7,ESCUELA BASICA PEDRO AGUIRRE CERDA,CERRILLOS,SANTIAGO PONIENTE,1,26,886,199,137,336
8520,0,ESCUELA BASICA PROVINCIA DE CHILOE,SANTIAGO,SANTIAGO CENTRO,1,40,1650,297,289,586
8521,9,ESCUELA CARLOS CONDELL DE LA HAZA,ESTACION CENTRAL,SANTIAGO PONIENTE,1,50,2112,497,363,860
8522,7,ESCUELA BASICA REPUBLICA DE COLOMBIA,SANTIAGO,SANTIAGO CENTRO,1,42,1700,384,286,670
8523,5,ESCUELA BASICA REPUBLICA DE PANAMA,SANTIAGO,SANTIAGO CENTRO,1,33,1262,232,177,409
8524,3,CENTRO DIAGNOSTICO,SANTIAGO,SANTIAGO CENTRO,1,0,0,0,0,0
8525,1,CENTRO DIAGNOSTICO,PROVIDENCIA,SANTIAGO ORIENTE,1,0,0,0,0,0
8529,4,ESCUELA DE PARVULOS ANTU-HUILEN,INDEPENDENCIA,SANTIAGO NORTE,1,21,777,142,154,296
8530,8,ESCUELA CADETE ARTURO PRAT CHACON,SANTIAGO,SANTIAGO CENTRO,1,50,1951,496,346,842
8531,6,ESCUELA BASICA IRENE FREI DE CID,SANTIAGO,SANTIAGO CENTRO,1,50,2015,318,239,557
8532,4,ESCUELA BASICA LIBERTADORES DE CHILE,SANTIAGO,SANTIAGO CENTRO,1,44,1584,239,207,446
8533,2,ESCUELA BASICA BENJAMIN VICUNA MACKENNA,SANTIAGO,SANTIAGO CENTRO,1,51,2060,12,634,646
8535,9,LICEO REPUBLICA DE BRASIL,SANTIAGO,SANTIAGO CENTRO,1,44,1705,263,236,499
8536,7,ESCUELA REPUBLICA DE ISRAEL,SANTIAGO,SANTIAGO CENTRO,1,43,1655,301,295,596
8537,5,ESCUELA ARNALDO FALABELLA,ESTACION CENTRAL,SANTIAGO PONIENTE,1,47,1912,376,257,633
8540,5,ESCUELA BASICA REPUBLICA DE HAITI,SANTIAGO,SANTIAGO CENTRO,1,28,1064,160,125,285
8541,3,LICEO DE ADULTOS HERBERT VARGAS WALLIS,SANTIAGO,SANTIAGO CENTRO,1,43,1757,907,0,907
8542,1,LICEO SAN FRANCISCO DE QUITO,INDEPENDENCIA,SANTIAGO NORTE,1,57,2149,765,1,766
8544,8,ESCUELA BÌSICA ARTURO ALESSANDRI PALMA,ESTACION CENTRAL,SANTIAGO PONIENTE,1,63,2618,66,892,958
8546,4,ESC.BAS.BILINGUE REPUBLICA DEL PARAGUAY,RECOLETA,SANTIAGO NORTE,1,85,3513,643,606,1249
8547,2,ESCUELA NUEVA ZELANDIA,INDEPENDENCIA,SANTIAGO NORTE,1,24,897,245,147,392
8548,0,ESCUELA BASICA DR LUIS CALVO MACKENNA,SANTIAGO,SANTIAGO CENTRO,1,42,1650,388,309,697
8549,9,ESCUELA FERNANDO ALESSANDRI RODRIGUEZ,SANTIAGO,SANTIAGO CENTRO,1,31,1076,221,178,399
8550,2,ESCUELA DIFERENCIAL,SANTIAGO,SANTIAGO CENTRO,1,0,0,0,0,0
8551,0,ESC. ESP. LENG. CARDENAL RAUL SILVA H.,SANTIAGO,SANTIAGO CENTRO,1,0,0,0,0,0
8552,9,ESCUELA BAS SALVADOR SANFUENTES REP EEUU,SANTIAGO,SANTIAGO CENTRO,1,82,2851,1169,47,1216
8553,7,ESCUELA DE ADULTOS  JORGE ALESSANDRI R.,RECOLETA,SANTIAGO NORTE,1,58,2335,658,525,1183
8554,5,LICEO MUNICIPAL METROPOLITANO DE ADULTOS,SANTIAGO,SANTIAGO CENTRO,1,33,1107,377,250,627
8555,3,ESCUELA REPUBLICA EL LIBANO,SANTIAGO,SANTIAGO CENTRO,1,27,1036,150,82,232
8556,1,ESCUELA REPUBLICA DE AUSTRIA,ESTACION CENTRAL,SANTIAGO PONIENTE,1,41,1778,331,268,599
8558,8,ESCUELA BÌSICA HUMBERTO VALENZUELA GARCÍA,ESTACION CENTRAL,SANTIAGO PONIENTE,1,37,1540,233,229,462
8561,8,ESCUELA REPUBLICA DE ALEMANIA,SANTIAGO,SANTIAGO CENTRO,1,32,1238,184,150,334
8562,6,CIUDAD SANTIAGO DE CHILE,SANTIAGO,SANTIAGO CENTRO,1,42,1416,187,160,347
8563,4,ESCUELA BASICA REPUBLICA DE MEXICO,SANTIAGO,SANTIAGO CENTRO,1,42,1707,393,284,677
8564,2,ESCUELA BASICA REINO DE NORUEGA,QUINTA NORMAL,SANTIAGO PONIENTE,1,29,1018,261,258,519
8565,0,ESCUELA BASICA DR JUAN VERDAGUER PLANAS,RECOLETA,SANTIAGO NORTE,1,0,0,0,0,0
8567,7,ESC. DIFERENCIAL EDMUNDO DE AMICIS,SANTIAGO,SANTIAGO CENTRO,1,0,0,0,0,0
8568,5,ESCUELA DIFERENCIAL SANTA LAURA,QUINTA NORMAL,SANTIAGO PONIENTE,1,0,0,0,0,0
8569,3,ESCUELA BASICA REPUBLICA DEL ECUADOR,SANTIAGO,SANTIAGO CENTRO,1,41,1537,22,583,605
8571,5,LICEO DR HUMBERTO MATURANA ROMESIN,SANTIAGO,SANTIAGO CENTRO,1,30,948,23,21,44
8572,3,ESCUELA BASICA CAMILO MORI,INDEPENDENCIA,SANTIAGO NORTE,1,27,1030,186,124,310
8573,1,ESCUELA BASICA CD.ARTURO MERINO BENITEZ,INDEPENDENCIA,SANTIAGO NORTE,1,0,0,0,0,0
8575,8,ESCUELA BASICA REINA VICTORIA,SANTIAGO,SANTIAGO CENTRO,1,0,0,0,0,0
8576,6,ESCUELA BASICA REYES CATOLICOS,SANTIAGO,SANTIAGO CENTRO,1,31,1102,164,113,277
8577,4,ESCUELA,ESTACION CENTRAL,SANTIAGO PONIENTE,1,0,0,0,0,0
8579,0,ESCUELA BASICA UNION LATINOAMERICANA,ESTACION CENTRAL,SANTIAGO PONIENTE,1,26,1053,217,178,395
8581,2,ESCUELA BÌSICA F Nå¼ 64,SANTIAGO,SANTIAGO CENTRO,1,30,1193,193,112,305
8583,9,ESC.DIFERENCIAL REPUBLICA DE SUDAFRICA,SANTIAGO,SANTIAGO CENTRO,1,0,0,0,0,0
8584,7,ESCUELA DIFERENCIAL F-82,INDEPENDENCIA,SANTIAGO NORTE,1,0,0,0,0,0
8585,5,ESC. CENTRO DE CAPACITACION LABORAL SANTIAGO,SANTIAGO,SANTIAGO CENTRO,1,19,744,53,30,83
8586,3,ESCUELA DIFERENCIAL JUAN SANDOVAL C,SANTIAGO,SANTIAGO CENTRO,1,45,1770,170,90,260
8587,1,LICEO DE ADULTOS ESTACION CENTRAL,ESTACION CENTRAL,SANTIAGO PONIENTE,1,46,1689,409,389,798
8589,8,LICEO MIGUEL RAFAEL PRADO,INDEPENDENCIA,SANTIAGO NORTE,2,82,3236,964,884,1848
8590,1,INSTITUTO COMERCIAL PITAGORAS,INDEPENDENCIA,SANTIAGO NORTE,2,0,0,0,0,0
8592,8,LICEO JOSE MIGUEL INFANTE,SANTIAGO,SANTIAGO CENTRO,2,46,1709,0,985,985
8593,6,LICEO COMERCIAL ARTURO PRAT,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8598,7,COLEGIO ALTO PALENA,SANTIAGO,SANTIAGO CENTRO,2,17,516,126,171,297
8601,0,COLEGIO WUNMAN,SANTIAGO,SANTIAGO CENTRO,2,13,274,55,53,108
8603,7,CENTRO EDUCATIVO SALESIANOS ALAMEDA,SANTIAGO,SANTIAGO CENTRO,2,77,2916,1753,0,1753
8604,5,COLEGIO SANTA CRUZ,SANTIAGO,SANTIAGO CENTRO,2,57,1945,459,492,951
8609,6,COLEGIO SAN IGNACIO,SANTIAGO,SANTIAGO CENTRO,3,87,2819,1198,215,1413
8611,8,COLEGIO NUESTRA SENORA DE ANDACOLLO,SANTIAGO,SANTIAGO CENTRO,2,55,2160,627,472,1099
8612,6,LICEO IGNACIO CARRERA PINTO,INDEPENDENCIA,SANTIAGO NORTE,2,0,0,0,0,0
8613,4,COLEGIO FRANCISCANO MARIA REINA,ESTACION CENTRAL,SANTIAGO PONIENTE,2,27,723,0,457,457
8614,2,COLEGIO MARIA TERESA CANCINO AGUILAR,RECOLETA,SANTIAGO NORTE,2,76,2849,1,1138,1139
8615,0,ESCUELA COLEGIO POLIVALENTE STA FAMILIA,SANTIAGO,SANTIAGO CENTRO,2,55,2011,0,1000,1000
8616,9,COLEGIO POLIVALENTE PLUS ULTRA,INDEPENDENCIA,SANTIAGO NORTE,2,33,1174,550,531,1081
8617,7,LICEO POLIT. SARA BLINDER DARGOLTZ,SANTIAGO,SANTIAGO CENTRO,2,51,1779,0,822,822
8618,5,INSTITUTO DE ENS.MEDIA CLAUDIO MATTE,SANTIAGO,SANTIAGO CENTRO,2,26,1060,235,296,531
8620,7,COLEGIO SAN SEBASTIAN,SANTIAGO,SANTIAGO CENTRO,2,26,736,264,174,438
8621,5,ESCUELA TECNICA L.BDO.O'HIGGINS-DIURNA,INDEPENDENCIA,SANTIAGO NORTE,2,30,1116,0,0,0
8623,1,ESC. BAS. PART. TERESIANA DE SAN GABRIEL,INDEPENDENCIA,SANTIAGO NORTE,2,21,684,178,155,333
8625,8,CENTRO EDUC. CASA TALLERES SAN VICENTE DE PAU,SANTIAGO,SANTIAGO CENTRO,2,37,1499,569,81,650
8626,6,TECNICO AVENIDA RECOLETA,RECOLETA,SANTIAGO NORTE,2,0,0,0,0,0
8627,4,COLEGIO SANTA MARIA DE SANTIAGO,SANTIAGO,SANTIAGO CENTRO,2,95,3699,1013,1082,2095
8629,0,COLEGIO POLITÌäCNICO SANTA ANA,QUINTA NORMAL,SANTIAGO PONIENTE,2,53,1678,0,1100,1100
8630,4,LICEO FRANCES,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8631,2,COLEGIO ECHAURREN,ESTACION CENTRAL,SANTIAGO PONIENTE,2,45,1568,388,355,743
8632,0,LICEO POLIVALENTE SANTA JULIANA,RECOLETA,SANTIAGO NORTE,2,74,2652,820,765,1585
8634,7,LICEO RUIZ TAGLE,ESTACION CENTRAL,SANTIAGO PONIENTE,2,51,1896,916,0,916
8635,5,COMERCIAL AVDA.RECOLETA,RECOLETA,SANTIAGO NORTE,2,0,0,0,0,0
8636,3,LICEO LEONARDO MURIALDO,RECOLETA,SANTIAGO NORTE,2,67,2276,829,755,1584
8639,8,LICEO Y COLEGIO NUEVO HISPANO CHILENO,SANTIAGO,SANTIAGO CENTRO,2,28,915,216,239,455
8642,8,LICEO MANUEL BULNES DE SANTIAGO,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8643,6,INSTITUTO COMERCIAL BLAS CANAS,SANTIAGO,SANTIAGO CENTRO,2,38,1375,4,770,774
8644,4,COLEGIO INDUSTRIAL VASCO NUNEZ DE BALBOA,INDEPENDENCIA,SANTIAGO NORTE,2,35,1226,800,105,905
8645,2,LICEO JOSE DOMINGO CANAS,QUILICURA,SANTIAGO NORTE,2,81,3400,848,983,1831
8646,0,COLEGIO POLIV. MANUEL BAQUEDANO,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8647,9,LICEO AVENIDA INDEPENDENCIA DIURNO,INDEPENDENCIA,SANTIAGO NORTE,2,0,0,0,0,0
8648,7,LICEO METROPOLITANO,ESTACION CENTRAL,SANTIAGO PONIENTE,2,0,0,0,0,0
8649,5,COLEGIO LORENZO SAZIE,SANTIAGO,SANTIAGO CENTRO,2,37,1559,321,233,554
8650,9,COLEGIO SAN BENILDO,RECOLETA,SANTIAGO NORTE,2,26,859,156,141,297
8652,5,COLEGIO SAN ANTONIO,SANTIAGO,SANTIAGO CENTRO,2,50,1599,548,398,946
8653,3,INSTITUTO COMERCIAL PART.ARTURO PRAT,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8654,1,COLEGIO POLITECNICO AVDA. INDEPENDENCIA,INDEPENDENCIA,SANTIAGO NORTE,2,21,666,107,123,230
8656,8,INST.COMERCIAL L.BERNARDO O`HIGGINS,INDEPENDENCIA,SANTIAGO NORTE,2,0,0,0,0,0
8657,6,COLEGIO SAN ALBERTO,ESTACION CENTRAL,SANTIAGO PONIENTE,2,56,2168,472,390,862
8658,4,COLEGIO FRANCISCO ARRIARAN,SANTIAGO,SANTIAGO CENTRO,2,48,1780,6,1080,1086
8659,2,ESCUELA PARTICULAR FRANCISCO ANDRES OLEA,SANTIAGO,SANTIAGO CENTRO,2,37,1460,450,236,686
8660,6,LICEO POLIVALENTE ITALIA,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8661,4,ESCUELA PARTICULAR GUILLERMO MATTA,SANTIAGO,SANTIAGO CENTRO,2,41,1433,488,387,875
8663,0,ESCUELA PARTICULAR HERMANOS MATTE,SANTIAGO,SANTIAGO CENTRO,2,43,1696,469,410,879
8665,7,ESCUELA BASICA Nå¡43 PATRONATO SAN ANTONIO,SANTIAGO,SANTIAGO CENTRO,2,23,792,207,158,365
8666,5,COLEGIO SANTA ISABEL,SANTIAGO,SANTIAGO CENTRO,2,27,1012,262,281,543
8667,3,ESCUELA BASICA BERNARDO O'HIGGINS,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8670,3,ESCUELA PARTICULAR NTRA.SRA.DE LOURDES,QUINTA NORMAL,SANTIAGO PONIENTE,2,0,0,0,0,0
8671,1,ESCUELA PARTICULAR VICTORIA PRIETO,SANTIAGO,SANTIAGO CENTRO,2,52,1349,279,221,500
8673,8,COLEGIO FILIPENSE,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8674,6,ESCUELA PARTICULAR SAN LAZARO,SANTIAGO,SANTIAGO CENTRO,2,18,643,412,1,413
8675,4,COLEGIO SANTA TERESITA DEL NINO JESUS,SANTIAGO,SANTIAGO CENTRO,2,59,1931,1,965,966
8676,2,ESCUELA MANUEL JOSE IRARRAZAVAL,SANTIAGO,SANTIAGO CENTRO,2,57,2202,583,476,1059
8677,0,ESCUELA BASICA TERESIANAS DE SAN JOSE,SAN BERNARDO,SANTIAGO SUR,2,0,0,0,0,0
8678,9,ESC.SILVIA SALAS EDWARDS,ESTACION CENTRAL,SANTIAGO PONIENTE,2,25,921,177,174,351
8680,0,COLEGIO ADVENTISTA PORVENIR,SANTIAGO,SANTIAGO CENTRO,2,33,1217,293,296,589
8681,9,COLEGIO ANGLO MAIPU,MAIPU,SANTIAGO PONIENTE,2,59,2424,692,659,1351
8682,7,COLEGIO RAFAEL SANHUEZA LIZARDI,RECOLETA,SANTIAGO NORTE,2,57,2133,647,589,1236
8684,3,COLEGIO JEAN JACQUES,INDEPENDENCIA,SANTIAGO NORTE,2,15,508,220,132,352
8685,1,ESCUELA BASICA PARTICULAR CLUB HIPICO,EL BOSQUE,SANTIAGO SUR,2,50,1928,474,436,910
8689,4,ESCUELA PARTICULAR MARIA GORETTI,ESTACION CENTRAL,SANTIAGO PONIENTE,2,0,0,0,0,0
8690,8,ESCUELA PARTICULAR AMOR DE DIOS,CERRILLOS,SANTIAGO PONIENTE,2,47,1866,348,315,663
8693,2,ESCUELA PARTICULAR SANTA JULIANA,RECOLETA,SANTIAGO NORTE,2,0,0,0,0,0
8695,9,ESCUELA PARTICULAR INSTITUTO SALFORD,INDEPENDENCIA,SANTIAGO NORTE,2,0,0,0,0,0
8697,5,COLEGIO ORATORIO DON BOSCO,SANTIAGO,SANTIAGO CENTRO,2,51,1939,837,119,956
8699,1,ESCUELA PARTICULAR EL PEQUENO ESTUDIANTE,RECOLETA,SANTIAGO NORTE,2,15,539,197,175,372
8700,9,ESCUELA INSTITUTO CAMILO HENRIQUEZ,RECOLETA,SANTIAGO NORTE,2,13,357,105,96,201
8703,3,ESCUELA BASICA Nå¡728 MARYLAND COLLEGE,INDEPENDENCIA,SANTIAGO NORTE,2,28,1029,418,332,750
8706,8,ESCUELA SAN BENILDO,RECOLETA,SANTIAGO NORTE,2,29,1045,188,174,362
8707,6,ESC.BASICA PART.BRITANIA CENTRO,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8709,2,ESCUELA PARTICULAR JUAN PABLO I,INDEPENDENCIA,SANTIAGO NORTE,2,0,0,0,0,0
8712,2,ESCUELA BASICA Nå¡1319 DAVID MATARASSO 2,SANTIAGO,SANTIAGO CENTRO,3,6,214,36,11,47
8714,9,ESCUELA PARTICULAR RAMON FREIRE,RECOLETA,SANTIAGO NORTE,2,20,748,301,281,582
8715,7,COLEGIO SAO PAULO,ESTACION CENTRAL,SANTIAGO PONIENTE,2,23,671,237,147,384
8716,5,ESCUELA BASICA ARTURO PRAT,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8717,3,ESCUELA PARTICULAR SAINT HENRY SCHOOL,SANTIAGO,SANTIAGO CENTRO,2,13,486,151,85,236
8718,1,ESCUELA PARTICULAR DANES,LA FLORIDA,CORDILLERA,2,15,506,128,80,208
8720,3,ESCUELA PARTICULAR ESPECIAL ALOA,CONCHALI,SANTIAGO NORTE,2,24,999,220,114,334
8721,1,ESCUELA PARTICULAR ESPECIAL CEDIN,SANTIAGO,SANTIAGO CENTRO,2,17,628,172,64,236
8724,6,COLEGIO SAINT JOSEPH C. THOMAS SCHOOL,LA FLORIDA,CORDILLERA,2,20,596,182,183,365
8725,4,ESCUELA PARTICULAR ESPECIAL STA.JULIANA,RECOLETA,SANTIAGO NORTE,2,8,318,50,32,82
8726,2,ESCUELA PARTICULAR THOMAS JEFFERSON,INDEPENDENCIA,SANTIAGO NORTE,2,18,657,227,202,429
8728,9,COLEGIO GEORGE WASHINGTON,INDEPENDENCIA,SANTIAGO NORTE,2,43,1706,419,405,824
8734,3,ESCUELA  DE PARVULOS SAN ESTEBAN,ESTACION CENTRAL,SANTIAGO PONIENTE,3,0,0,0,0,0
8739,4,ESCUELA PARTICULAR DIVINA MARIA,SANTIAGO,SANTIAGO CENTRO,2,23,733,212,193,405
8740,8,COLEGIO MARIA LUISA VILLALON,SANTIAGO,SANTIAGO CENTRO,2,47,1778,352,586,938
8748,3,COLEGIO INSTITUTO ALONSO DE ERCILLA,SANTIAGO,SANTIAGO CENTRO,3,116,4155,1088,926,2014
8749,1,LICEO DE ADULTOS FONTANAR (ANEXO),PROVIDENCIA,SANTIAGO ORIENTE,3,0,0,0,0,0
8750,5,COLEGIO ACADEMIA DE HUMANIDADES,RECOLETA,SANTIAGO NORTE,3,75,2643,708,675,1383
8751,3,COLEGIO INSTITUTO ZAMBRANO,SANTIAGO,SANTIAGO CENTRO,3,0,0,0,0,0
8754,8,COLEGIO HISPANO AMERICANO,SANTIAGO,SANTIAGO CENTRO,3,49,1892,486,413,899
8755,6,COLEGIO SAINT ROSE SCHOOL,SANTIAGO,SANTIAGO CENTRO,3,39,1456,322,306,628
8756,4,COLEGIO EXCELSIOR,SANTIAGO,SANTIAGO CENTRO,2,63,2245,814,697,1511
8757,2,COLEGIO DE LOS SAGRADOS CORAZONES ALAMEDA,SANTIAGO,SANTIAGO CENTRO,3,99,3580,985,1007,1992
8758,0,LICEO  MARIA AUXILIADORA,SANTIAGO,SANTIAGO CENTRO,3,0,0,0,0,0
8759,9,COLEGIO SANTA CECILIA,SANTIAGO,SANTIAGO CENTRO,3,31,730,0,202,202
8760,2,COLEGIO SAINT ROSE SCHOOL,SANTIAGO,SANTIAGO CENTRO,3,0,0,0,0,0
8761,0,COLEGIO INSTITUTO DE HUMANIDADES LUIS CAMPINO,PROVIDENCIA,SANTIAGO ORIENTE,3,102,4000,807,491,1298
8762,9,COLEGIO SANTA ELENA CARMELITAS MISIONERAS TERESIANA,SANTIAGO,SANTIAGO CENTRO,3,31,975,0,398,398
8763,7,COLEGIO DE ADULTOS CENTRO DE ESTUDIOS LA ARAUCANA,SANTIAGO,SANTIAGO CENTRO,3,14,264,1,0,1
8764,5,LICEO ALEMAN DE SANTIAGO,RECOLETA,SANTIAGO NORTE,3,0,0,0,0,0
8765,3,COLEGIO JUAN BOSCO,SANTIAGO,SANTIAGO CENTRO,3,0,0,0,0,0
8768,8,LICEO JOSE MIGUEL CARRERA,SANTIAGO,SANTIAGO CENTRO,3,16,286,0,0,0
8769,6,COLEGIO SANTA MARIA CERVELLON,INDEPENDENCIA,SANTIAGO NORTE,3,49,1371,318,378,696
8771,8,COLEGIO CAMBRIDGE,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8772,6,ESCUELA BASICA JORGE Y LUCIA,INDEPENDENCIA,SANTIAGO NORTE,2,0,0,0,0,0
8773,4,ESCUELA BASICA O HIGGINS,CONCHALI,SANTIAGO NORTE,3,0,0,0,0,0
8775,0,COLEGIO LUIS ENRIQUE IZQUIERDO,SANTIAGO,SANTIAGO CENTRO,3,0,0,0,0,0
8780,7,ESCUELA MANUEL MONTT,SANTIAGO,SANTIAGO CENTRO,2,14,498,206,152,358
8781,5,ESCUELA BASICA PARTICULAR STA BERNARDITA,SANTIAGO,SANTIAGO CENTRO,2,9,257,58,51,109
8782,3,COLEGIO COEDUCACIONAL GABRIELA MISTRAL,QUINTA NORMAL,SANTIAGO PONIENTE,3,0,0,0,0,0
8787,4,COLEGIO IGNACIO SERRANO,SANTIAGO,SANTIAGO CENTRO,2,0,0,0,0,0
8788,2,ESCUELA BASICA ENGLISH HIGH SCHOOL,SANTIAGO,SANTIAGO CENTRO,3,0,0,0,0,0
8789,0,ESCUELA BASICA CONTINENTAL SCHOOL,SANTIAGO,SANTIAGO CENTRO,3,0,0,0,0,0
8791,2,COLEGIO FILIPENSE,SANTIAGO,SANTIAGO CENTRO,2,46,1553,37,933,970
8792,0,COLEGIO DIEGO DE ALMAGRO,SANTIAGO,SANTIAGO CENTRO,3,0,0,0,0,0
8793,9,ESCUELA BASICA Nå¡823 SPENDIX,ÑUÑOA,SANTIAGO ORIENTE,3,5,206,11,2,13
8795,5,ESCUELA BASICA ANTONIO BORQUEZ SOLAR,SANTIAGO,SANTIAGO CENTRO,3,0,0,0,0,0
8797,1,ESCUELA BASICA ALBERT SCHWEITZER,ESTACION CENTRAL,SANTIAGO PONIENTE,3,0,0,0,0,0
8800,5,ESCUELA PART MARY AND GEORGE S SCHOOL,RECOLETA,SANTIAGO NORTE,2,17,608,202,163,365
8807,2,ESCUELA DE PARVULOS PELUSIN,SANTIAGO,SANTIAGO CENTRO,3,0,0,0,0,0
8809,9,ESCUELA DE PARVULOS Nå¡1146 HEYDDIE,SANTIAGO,SANTIAGO CENTRO,3,1,44,11,16,27
8810,2,ESCUELA DE PARVULOS ENRIQUE MAC IVER,ESTACION CENTRAL,SANTIAGO PONIENTE,3,0,0,0,0,0
8811,0,LICEO PROFESIONAL ABDON CIFUENTES,SANTIAGO,SANTIAGO CENTRO,2,44,1318,326,426,752
8812,9,LICEO INDUSTRIAL DE LA CONSTRUCCION VICTOR BEZANILLA SALINAS,SANTIAGO,SANTIAGO CENTRO,4,38,1369,374,79,453
8813,7,LICEO INDUSTRIAL Y DE MINAS IGNACIO DOMEY,RECOLETA,SANTIAGO NORTE,4,43,1827,715,104,819
8814,5,LICEO INDUSTRIAL A-22 DE SANTIAGO,SANTIAGO,SANTIAGO CENTRO,4,26,898,219,96,315
8815,3,COLEGIO SAN FRANCISCO DEL ALBA,LAS CONDES,SANTIAGO ORIENTE,1,134,5286,795,736,1531
8816,1,CENTRO APOYO INTEGRAL C.A.I.,LAS CONDES,SANTIAGO ORIENTE,1,0,0,0,0,0
8818,8,LICEO ALEXANDER FLEMING DE LAS CONDES,LAS CONDES,SANTIAGO ORIENTE,2,59,2113,499,526,1025
8819,6,LICEO RAFAEL SOTOMAYOR,LAS CONDES,SANTIAGO ORIENTE,2,50,1669,523,378,901
8821,8,LICEO MUNICIPALIZADO AMANDA LABARCA,VITACURA,SANTIAGO ORIENTE,1,91,3116,637,741,1378
8822,6,LICEO JUAN PABLO II DE LAS CONDES,LAS CONDES,SANTIAGO ORIENTE,1,85,3591,434,355,789
8823,4,LICEO ESTADOS AMERICANOS,LO BARNECHEA,SANTIAGO ORIENTE,1,0,0,0,0,0
